source;share/arduino_msgs/hook/cmake_prefix_path.ps1
source;share/arduino_msgs/hook/cmake_prefix_path.dsv
source;share/arduino_msgs/hook/cmake_prefix_path.sh
source;share/arduino_msgs/hook/ld_library_path_lib.ps1
source;share/arduino_msgs/hook/ld_library_path_lib.dsv
source;share/arduino_msgs/hook/ld_library_path_lib.sh
source;share/arduino_msgs/local_setup.bash
source;share/arduino_msgs/local_setup.dsv
source;share/arduino_msgs/local_setup.ps1
source;share/arduino_msgs/local_setup.sh
source;share/arduino_msgs/local_setup.zsh
